Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> programa
Rule 2     programa -> programa sentencia
Rule 3     programa -> sentencia
Rule 4     sentencia -> asignacion PUNTO_Y_COMA
Rule 5     sentencia -> iteracion
Rule 6     sentencia -> seleccion
Rule 7     sentencia -> bloque_declaracion
Rule 8     sentencia -> read PUNTO_Y_COMA
Rule 9     sentencia -> write PUNTO_Y_COMA
Rule 10    read -> READ A_PARENTESIS elemento C_PARENTESIS
Rule 11    write -> WRITE A_PARENTESIS elemento C_PARENTESIS
Rule 12    bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE
Rule 13    declaraciones -> declaraciones declaracion
Rule 14    declaraciones -> declaracion
Rule 15    declaracion -> lista_variables DOS_PUNTOS tipo_dato PUNTO_Y_COMA
Rule 16    lista_variables -> VARIABLE
Rule 17    lista_variables -> lista_variables COMA VARIABLE
Rule 18    tipo_dato -> FLOAT
Rule 19    tipo_dato -> INT
Rule 20    tipo_dato -> STR
Rule 21    seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque
Rule 22    seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque
Rule 23    iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque
Rule 24    condicion -> comparacion OR comparacion
Rule 25    condicion -> comparacion AND comparacion
Rule 26    condicion -> NOT comparacion
Rule 27    condicion -> comparacion
Rule 28    comparacion -> expresion comparador expresion
Rule 29    comparacion -> expresion
Rule 30    comparador -> MENORI
Rule 31    comparador -> MENORQ
Rule 32    comparador -> MAYORQ
Rule 33    comparador -> MAYORI
Rule 34    comparador -> IGUALI
Rule 35    comparador -> DISTINTOQ
Rule 36    bloque -> A_LLAVE programa C_LLAVE
Rule 37    asignacion -> VARIABLE ASIGNACION lista
Rule 38    asignacion -> VARIABLE ASIGNACION expresion
Rule 39    asignacion -> VARIABLE ASIGNACION condicion
Rule 40    sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
Rule 41    contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS
Rule 42    lista -> A_CORCHETE elementos C_CORCHETE
Rule 43    lista -> A_CORCHETE C_CORCHETE
Rule 44    expresion -> expresion MAS termino
Rule 45    expresion -> MENOS expresion
Rule 46    expresion -> expresion MENOS termino
Rule 47    expresion -> termino
Rule 48    termino -> termino MULTIPLICACION elemento
Rule 49    termino -> termino DIVISION elemento
Rule 50    termino -> elemento
Rule 51    elemento -> A_PARENTESIS expresion C_PARENTESIS
Rule 52    elementos -> elementos COMA elemento
Rule 53    elementos -> elemento
Rule 54    elemento -> N_ENTERO
Rule 55    elemento -> N_DECIMAL
Rule 56    elemento -> N_BINARIO
Rule 57    elemento -> VARIABLE
Rule 58    elemento -> CADENA
Rule 59    elemento -> sumar_los_ultimos
Rule 60    elemento -> contar_binarios

Terminals, with rules where they appear

AND                  : 25
ASIGNACION           : 37 38 39
A_CORCHETE           : 42 43
A_LLAVE              : 12 36
A_PARENTESIS         : 10 11 21 22 23 40 41 51
CADENA               : 58
COMA                 : 17 52
CONTAR_BINARIOS      : 41
C_CORCHETE           : 42 43
C_LLAVE              : 12 36
C_PARENTESIS         : 10 11 21 22 23 40 41 51
DISTINTOQ            : 35
DIVISION             : 49
DOS_PUNTOS           : 15
ELSE                 : 22
FLOAT                : 18
IF                   : 21 22
IGUALI               : 34
INIT                 : 12
INT                  : 19
MAS                  : 44
MAYORI               : 33
MAYORQ               : 32
MENORI               : 30
MENORQ               : 31
MENOS                : 45 46
MULTIPLICACION       : 48
NOT                  : 26
N_BINARIO            : 56
N_DECIMAL            : 55
N_ENTERO             : 40 54
OR                   : 24
PUNTO_Y_COMA         : 4 8 9 15 40
READ                 : 10
STR                  : 20
SUMAR_LOS_ULTIMOS    : 40
VARIABLE             : 16 17 37 38 39 57
WHILE                : 23
WRITE                : 11
error                : 

Nonterminals, with rules where they appear

asignacion           : 4
bloque               : 21 22 22 23
bloque_declaracion   : 7
comparacion          : 24 24 25 25 26 27
comparador           : 28
condicion            : 21 22 23 39
contar_binarios      : 60
declaracion          : 13 14
declaraciones        : 12 13
elemento             : 10 11 48 49 50 52 53
elementos            : 42 52
expresion            : 28 28 29 38 44 45 46 51
iteracion            : 5
lista                : 37 40 41
lista_variables      : 15 17
programa             : 1 2 36
read                 : 8
seleccion            : 6
sentencia            : 2 3
start                : 0
sumar_los_ultimos    : 59
termino              : 44 46 47 48 49
tipo_dato            : 15
write                : 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . programa sentencia
    (3) programa -> . sentencia
    (4) sentencia -> . asignacion PUNTO_Y_COMA
    (5) sentencia -> . iteracion
    (6) sentencia -> . seleccion
    (7) sentencia -> . bloque_declaracion
    (8) sentencia -> . read PUNTO_Y_COMA
    (9) sentencia -> . write PUNTO_Y_COMA
    (37) asignacion -> . VARIABLE ASIGNACION lista
    (38) asignacion -> . VARIABLE ASIGNACION expresion
    (39) asignacion -> . VARIABLE ASIGNACION condicion
    (23) iteracion -> . WHILE A_PARENTESIS condicion C_PARENTESIS bloque
    (21) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque
    (22) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque
    (12) bloque_declaracion -> . INIT A_LLAVE declaraciones C_LLAVE
    (10) read -> . READ A_PARENTESIS elemento C_PARENTESIS
    (11) write -> . WRITE A_PARENTESIS elemento C_PARENTESIS

    VARIABLE        shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    INIT            shift and go to state 13
    READ            shift and go to state 14
    WRITE           shift and go to state 15

    start                          shift and go to state 1
    programa                       shift and go to state 2
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    iteracion                      shift and go to state 5
    seleccion                      shift and go to state 6
    bloque_declaracion             shift and go to state 7
    read                           shift and go to state 8
    write                          shift and go to state 9

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .
    (2) programa -> programa . sentencia
    (4) sentencia -> . asignacion PUNTO_Y_COMA
    (5) sentencia -> . iteracion
    (6) sentencia -> . seleccion
    (7) sentencia -> . bloque_declaracion
    (8) sentencia -> . read PUNTO_Y_COMA
    (9) sentencia -> . write PUNTO_Y_COMA
    (37) asignacion -> . VARIABLE ASIGNACION lista
    (38) asignacion -> . VARIABLE ASIGNACION expresion
    (39) asignacion -> . VARIABLE ASIGNACION condicion
    (23) iteracion -> . WHILE A_PARENTESIS condicion C_PARENTESIS bloque
    (21) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque
    (22) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque
    (12) bloque_declaracion -> . INIT A_LLAVE declaraciones C_LLAVE
    (10) read -> . READ A_PARENTESIS elemento C_PARENTESIS
    (11) write -> . WRITE A_PARENTESIS elemento C_PARENTESIS

    $end            reduce using rule 1 (start -> programa .)
    VARIABLE        shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    INIT            shift and go to state 13
    READ            shift and go to state 14
    WRITE           shift and go to state 15

    sentencia                      shift and go to state 16
    asignacion                     shift and go to state 4
    iteracion                      shift and go to state 5
    seleccion                      shift and go to state 6
    bloque_declaracion             shift and go to state 7
    read                           shift and go to state 8
    write                          shift and go to state 9

state 3

    (3) programa -> sentencia .

    VARIABLE        reduce using rule 3 (programa -> sentencia .)
    WHILE           reduce using rule 3 (programa -> sentencia .)
    IF              reduce using rule 3 (programa -> sentencia .)
    INIT            reduce using rule 3 (programa -> sentencia .)
    READ            reduce using rule 3 (programa -> sentencia .)
    WRITE           reduce using rule 3 (programa -> sentencia .)
    $end            reduce using rule 3 (programa -> sentencia .)
    C_LLAVE         reduce using rule 3 (programa -> sentencia .)


state 4

    (4) sentencia -> asignacion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 17


state 5

    (5) sentencia -> iteracion .

    VARIABLE        reduce using rule 5 (sentencia -> iteracion .)
    WHILE           reduce using rule 5 (sentencia -> iteracion .)
    IF              reduce using rule 5 (sentencia -> iteracion .)
    INIT            reduce using rule 5 (sentencia -> iteracion .)
    READ            reduce using rule 5 (sentencia -> iteracion .)
    WRITE           reduce using rule 5 (sentencia -> iteracion .)
    $end            reduce using rule 5 (sentencia -> iteracion .)
    C_LLAVE         reduce using rule 5 (sentencia -> iteracion .)


state 6

    (6) sentencia -> seleccion .

    VARIABLE        reduce using rule 6 (sentencia -> seleccion .)
    WHILE           reduce using rule 6 (sentencia -> seleccion .)
    IF              reduce using rule 6 (sentencia -> seleccion .)
    INIT            reduce using rule 6 (sentencia -> seleccion .)
    READ            reduce using rule 6 (sentencia -> seleccion .)
    WRITE           reduce using rule 6 (sentencia -> seleccion .)
    $end            reduce using rule 6 (sentencia -> seleccion .)
    C_LLAVE         reduce using rule 6 (sentencia -> seleccion .)


state 7

    (7) sentencia -> bloque_declaracion .

    VARIABLE        reduce using rule 7 (sentencia -> bloque_declaracion .)
    WHILE           reduce using rule 7 (sentencia -> bloque_declaracion .)
    IF              reduce using rule 7 (sentencia -> bloque_declaracion .)
    INIT            reduce using rule 7 (sentencia -> bloque_declaracion .)
    READ            reduce using rule 7 (sentencia -> bloque_declaracion .)
    WRITE           reduce using rule 7 (sentencia -> bloque_declaracion .)
    $end            reduce using rule 7 (sentencia -> bloque_declaracion .)
    C_LLAVE         reduce using rule 7 (sentencia -> bloque_declaracion .)


state 8

    (8) sentencia -> read . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 18


state 9

    (9) sentencia -> write . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 19


state 10

    (37) asignacion -> VARIABLE . ASIGNACION lista
    (38) asignacion -> VARIABLE . ASIGNACION expresion
    (39) asignacion -> VARIABLE . ASIGNACION condicion

    ASIGNACION      shift and go to state 20


state 11

    (23) iteracion -> WHILE . A_PARENTESIS condicion C_PARENTESIS bloque

    A_PARENTESIS    shift and go to state 21


state 12

    (21) seleccion -> IF . A_PARENTESIS condicion C_PARENTESIS bloque
    (22) seleccion -> IF . A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque

    A_PARENTESIS    shift and go to state 22


state 13

    (12) bloque_declaracion -> INIT . A_LLAVE declaraciones C_LLAVE

    A_LLAVE         shift and go to state 23


state 14

    (10) read -> READ . A_PARENTESIS elemento C_PARENTESIS

    A_PARENTESIS    shift and go to state 24


state 15

    (11) write -> WRITE . A_PARENTESIS elemento C_PARENTESIS

    A_PARENTESIS    shift and go to state 25


state 16

    (2) programa -> programa sentencia .

    VARIABLE        reduce using rule 2 (programa -> programa sentencia .)
    WHILE           reduce using rule 2 (programa -> programa sentencia .)
    IF              reduce using rule 2 (programa -> programa sentencia .)
    INIT            reduce using rule 2 (programa -> programa sentencia .)
    READ            reduce using rule 2 (programa -> programa sentencia .)
    WRITE           reduce using rule 2 (programa -> programa sentencia .)
    $end            reduce using rule 2 (programa -> programa sentencia .)
    C_LLAVE         reduce using rule 2 (programa -> programa sentencia .)


state 17

    (4) sentencia -> asignacion PUNTO_Y_COMA .

    VARIABLE        reduce using rule 4 (sentencia -> asignacion PUNTO_Y_COMA .)
    WHILE           reduce using rule 4 (sentencia -> asignacion PUNTO_Y_COMA .)
    IF              reduce using rule 4 (sentencia -> asignacion PUNTO_Y_COMA .)
    INIT            reduce using rule 4 (sentencia -> asignacion PUNTO_Y_COMA .)
    READ            reduce using rule 4 (sentencia -> asignacion PUNTO_Y_COMA .)
    WRITE           reduce using rule 4 (sentencia -> asignacion PUNTO_Y_COMA .)
    $end            reduce using rule 4 (sentencia -> asignacion PUNTO_Y_COMA .)
    C_LLAVE         reduce using rule 4 (sentencia -> asignacion PUNTO_Y_COMA .)


state 18

    (8) sentencia -> read PUNTO_Y_COMA .

    VARIABLE        reduce using rule 8 (sentencia -> read PUNTO_Y_COMA .)
    WHILE           reduce using rule 8 (sentencia -> read PUNTO_Y_COMA .)
    IF              reduce using rule 8 (sentencia -> read PUNTO_Y_COMA .)
    INIT            reduce using rule 8 (sentencia -> read PUNTO_Y_COMA .)
    READ            reduce using rule 8 (sentencia -> read PUNTO_Y_COMA .)
    WRITE           reduce using rule 8 (sentencia -> read PUNTO_Y_COMA .)
    $end            reduce using rule 8 (sentencia -> read PUNTO_Y_COMA .)
    C_LLAVE         reduce using rule 8 (sentencia -> read PUNTO_Y_COMA .)


state 19

    (9) sentencia -> write PUNTO_Y_COMA .

    VARIABLE        reduce using rule 9 (sentencia -> write PUNTO_Y_COMA .)
    WHILE           reduce using rule 9 (sentencia -> write PUNTO_Y_COMA .)
    IF              reduce using rule 9 (sentencia -> write PUNTO_Y_COMA .)
    INIT            reduce using rule 9 (sentencia -> write PUNTO_Y_COMA .)
    READ            reduce using rule 9 (sentencia -> write PUNTO_Y_COMA .)
    WRITE           reduce using rule 9 (sentencia -> write PUNTO_Y_COMA .)
    $end            reduce using rule 9 (sentencia -> write PUNTO_Y_COMA .)
    C_LLAVE         reduce using rule 9 (sentencia -> write PUNTO_Y_COMA .)


state 20

    (37) asignacion -> VARIABLE ASIGNACION . lista
    (38) asignacion -> VARIABLE ASIGNACION . expresion
    (39) asignacion -> VARIABLE ASIGNACION . condicion
    (42) lista -> . A_CORCHETE elementos C_CORCHETE
    (43) lista -> . A_CORCHETE C_CORCHETE
    (44) expresion -> . expresion MAS termino
    (45) expresion -> . MENOS expresion
    (46) expresion -> . expresion MENOS termino
    (47) expresion -> . termino
    (24) condicion -> . comparacion OR comparacion
    (25) condicion -> . comparacion AND comparacion
    (26) condicion -> . NOT comparacion
    (27) condicion -> . comparacion
    (48) termino -> . termino MULTIPLICACION elemento
    (49) termino -> . termino DIVISION elemento
    (50) termino -> . elemento
    (28) comparacion -> . expresion comparador expresion
    (29) comparacion -> . expresion
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_CORCHETE      shift and go to state 30
    MENOS           shift and go to state 32
    NOT             shift and go to state 34
    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    lista                          shift and go to state 27
    expresion                      shift and go to state 28
    condicion                      shift and go to state 29
    termino                        shift and go to state 31
    comparacion                    shift and go to state 33
    elemento                       shift and go to state 35
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 21

    (23) iteracion -> WHILE A_PARENTESIS . condicion C_PARENTESIS bloque
    (24) condicion -> . comparacion OR comparacion
    (25) condicion -> . comparacion AND comparacion
    (26) condicion -> . NOT comparacion
    (27) condicion -> . comparacion
    (28) comparacion -> . expresion comparador expresion
    (29) comparacion -> . expresion
    (44) expresion -> . expresion MAS termino
    (45) expresion -> . MENOS expresion
    (46) expresion -> . expresion MENOS termino
    (47) expresion -> . termino
    (48) termino -> . termino MULTIPLICACION elemento
    (49) termino -> . termino DIVISION elemento
    (50) termino -> . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    NOT             shift and go to state 34
    MENOS           shift and go to state 32
    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    condicion                      shift and go to state 45
    comparacion                    shift and go to state 33
    expresion                      shift and go to state 46
